run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_046_half_yearly_high_mag_noise0_lt1/.raw_run_7_3645255/simulation_run_7
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_047_half_yearly_high_mag_noise0_lt2/.raw_run_1_3645304/simulation_run_1
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_047_half_yearly_high_mag_noise0_lt2/.raw_run_9_3645375/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_050_half_yearly_high_mag_noise10_lt2/.raw_run_0_3645563/simulation_run_0
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_048_half_yearly_high_mag_noise0_lt3/.raw_run_3_3645387/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_048_half_yearly_high_mag_noise0_lt3/.raw_run_7_3645395/simulation_run_7
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_050_half_yearly_high_mag_noise10_lt2/.raw_run_5_3645814/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_049_half_yearly_high_mag_noise10_lt1/.raw_run_5_3645495/simulation_run_5
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_050_half_yearly_high_mag_noise10_lt2/.raw_run_9_3645889/simulation_run_9
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_051_half_yearly_high_mag_noise10_lt3/.raw_run_7_3645976/simulation_run_7
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_051_half_yearly_high_mag_noise10_lt3/.raw_run_3_3645961/simulation_run_3
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_075_quarterly_high_mag_noise0_lt3/.raw_run_9_3642481/simulation_run_9
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_055_quarterly_low_mag_noise0_lt1/.raw_run_9_3650064/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_053_half_yearly_high_mag_noise100_lt2/.raw_run_0_3646003/simulation_run_0
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_053_half_yearly_high_mag_noise100_lt2/.raw_run_5_3646011/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_055_quarterly_low_mag_noise0_lt1/.raw_run_5_3650056/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_055_quarterly_low_mag_noise0_lt1/.raw_run_1_3650047/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_018_yearly_medium_mag_noise100_lt3/.raw_run_5_3642172/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_018_yearly_medium_mag_noise100_lt3/.raw_run_1_3642076/simulation_run_1
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_053_half_yearly_high_mag_noise100_lt2/.raw_run_9_3649958/simulation_run_9
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_054_half_yearly_high_mag_noise100_lt3/.raw_run_7_3649995/simulation_run_7
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_054_half_yearly_high_mag_noise100_lt3/.raw_run_3_3649965/simulation_run_3
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_057_quarterly_low_mag_noise0_lt3/.raw_run_5_3650256/simulation_run_5
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_068_quarterly_medium_mag_noise10_lt2/.raw_run_7_3652783/simulation_run_7
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_081_quarterly_high_mag_noise100_lt3/.raw_run_1_3650374/simulation_run_1
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_076_quarterly_high_mag_noise10_lt1/.raw_run_7_3647023/simulation_run_7
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_081_quarterly_high_mag_noise100_lt3/.raw_run_5_3650396/simulation_run_5
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_081_quarterly_high_mag_noise100_lt3/.raw_run_9_3650407/simulation_run_9
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_058_quarterly_low_mag_noise10_lt1/.raw_run_7_3654290/simulation_run_7
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_058_quarterly_low_mag_noise10_lt1/.raw_run_3_3654273/simulation_run_3
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_061_quarterly_low_mag_noise100_lt1/.raw_run_2_3654594/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_068_quarterly_medium_mag_noise10_lt2/.raw_run_3_3652765/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_063_quarterly_low_mag_noise100_lt3/.raw_run_7_3654901/simulation_run_7
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_062_quarterly_low_mag_noise100_lt2/.raw_run_9_3654753/simulation_run_9
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_057_quarterly_low_mag_noise0_lt3/.raw_run_1_3654145/simulation_run_1
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_057_quarterly_low_mag_noise0_lt3/.raw_run_9_3654265/simulation_run_9
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_064_quarterly_medium_mag_noise0_lt1/.raw_run_1_3654976/simulation_run_1
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_059_quarterly_low_mag_noise10_lt2/.raw_run_6_3654306/simulation_run_6
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_056_quarterly_low_mag_noise0_lt2/.raw_run_3_3654122/simulation_run_3
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_059_quarterly_low_mag_noise10_lt2/.raw_run_2_3654298/simulation_run_2
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_060_quarterly_low_mag_noise10_lt3/.raw_run_4_3654520/simulation_run_4
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_056_quarterly_low_mag_noise0_lt2/.raw_run_7_3654132/simulation_run_7
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_060_quarterly_low_mag_noise10_lt3/.raw_run_0_3654493/simulation_run_0
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_060_quarterly_low_mag_noise10_lt3/.raw_run_8_3654586/simulation_run_8
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_063_quarterly_low_mag_noise100_lt3/.raw_run_3_3654829/simulation_run_3
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_078_quarterly_high_mag_noise10_lt3/.raw_run_3_3651246/simulation_run_3
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_062_quarterly_low_mag_noise100_lt2/.raw_run_0_3654604/simulation_run_0
