run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_101_half_quarterly_high_mag_noise0_lt2/.raw_run_5_2069988/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_103_half_quarterly_high_mag_noise10_lt1/.raw_run_5_2069992/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_108_half_quarterly_high_mag_noise100_lt3/.raw_run_5_2069997/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_034_half_yearly_low_mag_noise100_lt1/.raw_run_5_2070997/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_016_yearly_medium_mag_noise100_lt1/.raw_run_5_2070063/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_012_yearly_medium_mag_noise0_lt3/.raw_run_5_2070033/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_001_yearly_low_mag_noise0_lt1/.raw_run_5_2070004/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_071_quarterly_medium_mag_noise100_lt2/.raw_run_5_2070934/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_038_half_yearly_medium_mag_noise0_lt2/.raw_run_5_2070359/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_020_yearly_high_mag_noise0_lt2/.raw_run_5_2071583/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_006_yearly_low_mag_noise10_lt3/.raw_run_5_2070011/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_008_yearly_low_mag_noise100_lt2/.raw_run_5_2070022/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_020_yearly_high_mag_noise0_lt2/.raw_run_5_2070076/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_022_yearly_high_mag_noise10_lt1/.raw_run_5_2072371/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_046_half_yearly_high_mag_noise0_lt1/.raw_run_5_2070806/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_030_half_yearly_low_mag_noise0_lt3/.raw_run_5_2070220/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_014_yearly_medium_mag_noise10_lt2/.raw_run_5_2070052/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_053_half_yearly_high_mag_noise100_lt2/.raw_run_5_2070878/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_032_half_yearly_low_mag_noise10_lt2/.raw_run_5_2070228/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_040_half_yearly_medium_mag_noise10_lt1/.raw_run_5_2070442/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_051_half_yearly_high_mag_noise10_lt3/.raw_run_5_2070869/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_045_half_yearly_medium_mag_noise100_lt3/.raw_run_5_2070537/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_034_half_yearly_low_mag_noise100_lt1/.raw_run_5_2070287/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_056_quarterly_low_mag_noise0_lt2/.raw_run_5_2070886/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_058_quarterly_low_mag_noise10_lt1/.raw_run_5_2070894/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_093_half_quarterly_medium_mag_noise0_lt3/.raw_run_5_2073674/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_082_half_quarterly_low_mag_noise0_lt1/.raw_run_5_2073457/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_022_yearly_high_mag_noise10_lt1/.raw_run_5_2070087/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_027_yearly_high_mag_noise100_lt3/.raw_run_5_2070212/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_087_half_quarterly_low_mag_noise10_lt3/.raw_run_5_2073464/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_075_quarterly_high_mag_noise0_lt3/.raw_run_5_2070944/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_063_quarterly_low_mag_noise100_lt3/.raw_run_5_2070902/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_069_quarterly_medium_mag_noise10_lt3/.raw_run_5_2070926/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_012_yearly_medium_mag_noise0_lt3/.raw_run_5_2074549/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_064_quarterly_medium_mag_noise0_lt1/.raw_run_5_2070918/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_077_quarterly_high_mag_noise10_lt2/.raw_run_5_2071918/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_103_half_quarterly_high_mag_noise10_lt1/.raw_run_5_2076089/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_063_quarterly_low_mag_noise100_lt3/.raw_run_5_2073910/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_064_quarterly_medium_mag_noise0_lt1/.raw_run_5_2073970/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_101_half_quarterly_high_mag_noise0_lt2/.raw_run_5_2076078/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_077_quarterly_high_mag_noise10_lt2/.raw_run_5_2076511/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_038_half_yearly_medium_mag_noise0_lt2/.raw_run_5_2071261/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_108_half_quarterly_high_mag_noise100_lt3/.raw_run_5_2076131/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_079_quarterly_high_mag_noise100_lt1/.raw_run_5_2076613/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_040_half_yearly_medium_mag_noise10_lt1/.raw_run_5_2080259/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_095_half_quarterly_medium_mag_noise10_lt2/.raw_run_5_2076060/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_001_yearly_low_mag_noise0_lt1/.raw_run_5_2079608/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_014_yearly_medium_mag_noise10_lt2/.raw_run_5_2072718/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_097_half_quarterly_medium_mag_noise100_lt1/.raw_run_5_2076069/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_075_quarterly_high_mag_noise0_lt3/.raw_run_5_2077896/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_093_half_quarterly_medium_mag_noise0_lt3/.raw_run_5_2075875/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_022_yearly_high_mag_noise10_lt1/.raw_run_5_2079929/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_051_half_yearly_high_mag_noise10_lt3/.raw_run_5_2076196/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_timemixer_032_half_yearly_low_mag_noise10_lt2/.raw_run_5_2074127/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_108_half_quarterly_high_mag_noise100_lt3/.raw_run_5_2081924/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_027_yearly_high_mag_noise100_lt3/.raw_run_5_2077532/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_095_half_quarterly_medium_mag_noise10_lt2/.raw_run_5_2080583/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_timemixer_022_yearly_high_mag_noise10_lt1/.raw_run_5_2077661/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_071_quarterly_medium_mag_noise100_lt2/.raw_run_5_2074257/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_timemixer_038_half_yearly_medium_mag_noise0_lt2/.raw_run_5_2076776/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_040_half_yearly_medium_mag_noise10_lt1/.raw_run_5_2082199/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_058_quarterly_low_mag_noise10_lt1/.raw_run_5_2084339/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_001_yearly_low_mag_noise0_lt1/.raw_run_5_2083870/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_045_half_yearly_medium_mag_noise100_lt3/.raw_run_5_2080266/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_056_quarterly_low_mag_noise0_lt2/.raw_run_5_2076341/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_020_yearly_high_mag_noise0_lt2/.raw_run_5_2083811/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_082_half_quarterly_low_mag_noise0_lt1/.raw_run_5_2081933/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_069_quarterly_medium_mag_noise10_lt3/.raw_run_5_2075338/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_014_yearly_medium_mag_noise10_lt2/.raw_run_5_2086119/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_timemixer_063_quarterly_low_mag_noise100_lt3/.raw_run_5_2081697/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_075_quarterly_high_mag_noise0_lt3/.raw_run_5_2075485/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_timemixer_014_yearly_medium_mag_noise10_lt2/.raw_run_5_2081570/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_063_quarterly_low_mag_noise100_lt3/.raw_run_5_2086714/simulation_run_5
