run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_011_yearly_medium_mag_noise0_lt2/.raw_run_8_1370764/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_012_yearly_medium_mag_noise0_lt3/.raw_run_8_1370836/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_013_yearly_medium_mag_noise10_lt1/.raw_run_8_1370898/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_014_yearly_medium_mag_noise10_lt2/.raw_run_8_1370902/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_015_yearly_medium_mag_noise10_lt3/.raw_run_8_1370908/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_016_yearly_medium_mag_noise100_lt1/.raw_run_8_1370912/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_017_yearly_medium_mag_noise100_lt2/.raw_run_8_1370916/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_018_yearly_medium_mag_noise100_lt3/.raw_run_8_1370920/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_019_yearly_high_mag_noise0_lt1/.raw_run_8_1371102/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_020_yearly_high_mag_noise0_lt2/.raw_run_8_1371106/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_021_yearly_high_mag_noise0_lt3/.raw_run_8_1371117/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_022_yearly_high_mag_noise10_lt1/.raw_run_8_1371121/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_023_yearly_high_mag_noise10_lt2/.raw_run_8_1371125/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_024_yearly_high_mag_noise10_lt3/.raw_run_8_1371129/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_025_yearly_high_mag_noise100_lt1/.raw_run_8_1371133/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_026_yearly_high_mag_noise100_lt2/.raw_run_8_1371141/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_027_yearly_high_mag_noise100_lt3/.raw_run_8_1371156/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_028_half_yearly_low_mag_noise0_lt1/.raw_run_8_1371192/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_029_half_yearly_low_mag_noise0_lt2/.raw_run_8_1371217/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_030_half_yearly_low_mag_noise0_lt3/.raw_run_8_1371330/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_031_half_yearly_low_mag_noise10_lt1/.raw_run_8_1371334/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_032_half_yearly_low_mag_noise10_lt2/.raw_run_8_1371386/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_033_half_yearly_low_mag_noise10_lt3/.raw_run_8_1371465/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_034_half_yearly_low_mag_noise100_lt1/.raw_run_8_1371545/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_035_half_yearly_low_mag_noise100_lt2/.raw_run_8_1371625/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_036_half_yearly_low_mag_noise100_lt3/.raw_run_8_1371687/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_037_half_yearly_medium_mag_noise0_lt1/.raw_run_8_1371790/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_038_half_yearly_medium_mag_noise0_lt2/.raw_run_8_1371873/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_039_half_yearly_medium_mag_noise0_lt3/.raw_run_8_1371881/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_040_half_yearly_medium_mag_noise10_lt1/.raw_run_8_1371888/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_041_half_yearly_medium_mag_noise10_lt2/.raw_run_8_1371892/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_042_half_yearly_medium_mag_noise10_lt3/.raw_run_8_1371911/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_043_half_yearly_medium_mag_noise100_lt1/.raw_run_8_1371915/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_044_half_yearly_medium_mag_noise100_lt2/.raw_run_8_1371919/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_045_half_yearly_medium_mag_noise100_lt3/.raw_run_8_1371935/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_046_half_yearly_high_mag_noise0_lt1/.raw_run_8_1371939/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_047_half_yearly_high_mag_noise0_lt2/.raw_run_8_1371957/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_048_half_yearly_high_mag_noise0_lt3/.raw_run_8_1372004/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_049_half_yearly_high_mag_noise10_lt1/.raw_run_8_1372117/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_050_half_yearly_high_mag_noise10_lt2/.raw_run_8_1372121/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_051_half_yearly_high_mag_noise10_lt3/.raw_run_8_1372127/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_052_half_yearly_high_mag_noise100_lt1/.raw_run_8_1372142/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_053_half_yearly_high_mag_noise100_lt2/.raw_run_8_1372146/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_054_half_yearly_high_mag_noise100_lt3/.raw_run_8_1372152/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_055_quarterly_low_mag_noise0_lt1/.raw_run_8_1372234/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_056_quarterly_low_mag_noise0_lt2/.raw_run_8_1372489/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_057_quarterly_low_mag_noise0_lt3/.raw_run_8_1372559/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_058_quarterly_low_mag_noise10_lt1/.raw_run_8_1372644/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_059_quarterly_low_mag_noise10_lt2/.raw_run_8_1372685/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_060_quarterly_low_mag_noise10_lt3/.raw_run_8_1372689/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_061_quarterly_low_mag_noise100_lt1/.raw_run_8_1372693/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_062_quarterly_low_mag_noise100_lt2/.raw_run_8_1372697/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_063_quarterly_low_mag_noise100_lt3/.raw_run_8_1372713/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_064_quarterly_medium_mag_noise0_lt1/.raw_run_8_1372717/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_065_quarterly_medium_mag_noise0_lt2/.raw_run_8_1372722/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_066_quarterly_medium_mag_noise0_lt3/.raw_run_8_1372727/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_067_quarterly_medium_mag_noise10_lt1/.raw_run_8_1372758/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_068_quarterly_medium_mag_noise10_lt2/.raw_run_8_1372898/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_069_quarterly_medium_mag_noise10_lt3/.raw_run_8_1372902/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_070_quarterly_medium_mag_noise100_lt1/.raw_run_8_1372906/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_071_quarterly_medium_mag_noise100_lt2/.raw_run_8_1372912/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_072_quarterly_medium_mag_noise100_lt3/.raw_run_8_1372916/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_073_quarterly_high_mag_noise0_lt1/.raw_run_8_1372920/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_074_quarterly_high_mag_noise0_lt2/.raw_run_8_1372924/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_075_quarterly_high_mag_noise0_lt3/.raw_run_8_1373106/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_076_quarterly_high_mag_noise10_lt1/.raw_run_8_1373114/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_077_quarterly_high_mag_noise10_lt2/.raw_run_8_1373121/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_078_quarterly_high_mag_noise10_lt3/.raw_run_8_1373194/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_079_quarterly_high_mag_noise100_lt1/.raw_run_8_1373266/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_080_quarterly_high_mag_noise100_lt2/.raw_run_8_1373343/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_081_quarterly_high_mag_noise100_lt3/.raw_run_8_1373421/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_082_half_quarterly_low_mag_noise0_lt1/.raw_run_8_1373483/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_083_half_quarterly_low_mag_noise0_lt2/.raw_run_8_1373488/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_084_half_quarterly_low_mag_noise0_lt3/.raw_run_8_1373492/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_085_half_quarterly_low_mag_noise10_lt1/.raw_run_8_1373497/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_086_half_quarterly_low_mag_noise10_lt2/.raw_run_8_1373510/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_087_half_quarterly_low_mag_noise10_lt3/.raw_run_8_1373637/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_088_half_quarterly_low_mag_noise100_lt1/.raw_run_8_1373673/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_089_half_quarterly_low_mag_noise100_lt2/.raw_run_8_1373679/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_090_half_quarterly_low_mag_noise100_lt3/.raw_run_8_1373683/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_091_half_quarterly_medium_mag_noise0_lt1/.raw_run_8_1373687/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_092_half_quarterly_medium_mag_noise0_lt2/.raw_run_8_1373709/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_093_half_quarterly_medium_mag_noise0_lt3/.raw_run_8_1373891/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_094_half_quarterly_medium_mag_noise10_lt1/.raw_run_8_1373895/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_095_half_quarterly_medium_mag_noise10_lt2/.raw_run_8_1373906/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_096_half_quarterly_medium_mag_noise10_lt3/.raw_run_8_1373914/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_097_half_quarterly_medium_mag_noise100_lt1/.raw_run_8_1373918/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_098_half_quarterly_medium_mag_noise100_lt2/.raw_run_8_1373922/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_099_half_quarterly_medium_mag_noise100_lt3/.raw_run_8_1373928/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_100_half_quarterly_high_mag_noise0_lt1/.raw_run_8_1373952/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_101_half_quarterly_high_mag_noise0_lt2/.raw_run_8_1374019/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_102_half_quarterly_high_mag_noise0_lt3/.raw_run_8_1374093/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_103_half_quarterly_high_mag_noise10_lt1/.raw_run_8_1374174/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_104_half_quarterly_high_mag_noise10_lt2/.raw_run_8_1374241/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_105_half_quarterly_high_mag_noise10_lt3/.raw_run_8_1374296/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_106_half_quarterly_high_mag_noise100_lt1/.raw_run_8_1374335/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_107_half_quarterly_high_mag_noise100_lt2/.raw_run_8_1374470/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_108_half_quarterly_high_mag_noise100_lt3/.raw_run_8_1374474/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_multichannel_031_half_yearly_low_mag_noise10_lt1/.raw_run_8_1375781/simulation_run_8
